stock,date,close_change,volume_change
MMM,6/3/2011,-3.56194,6.810362105
MMM,6/10/2011,0.387254,17.95431625
MMM,6/17/2011,0.702216,5.532730394
MMM,6/24/2011,-0.579742,-2.726170239
MRK,4/1/2011,1.62876,-8.749096661
MRK,4/8/2011,0.989802,7.37406521
MRK,4/15/2011,2.46437,31.99821751
MRK,4/21/2011,-0.467836,-44.78625766
MRK,4/29/2011,6.67656,77.7821741
MRK,5/6/2011,-0.137212,-1.36923367
MRK,5/13/2011,2.68624,-27.91542263
MRK,5/20/2011,0,25.36261628
MRK,5/27/2011,-1.25443,-29.95551344
MRK,6/3/2011,-1.56636,-11.16406289
MRK,6/10/2011,-0.70028,22.96738878
MRK,6/17/2011,1.02769,1.176986033
MRK,6/24/2011,-2.09691,9.027145695
MSFT,4/1/2011,-0.701481,18.66221273
MSFT,4/8/2011,2.43615,1.009477398
MSFT,4/15/2011,-3.13097,-11.91033682
MSFT,4/21/2011,1.67331,-30.97450559
MSFT,4/29/2011,1.40845,249.9840555
MSFT,5/6/2011,-0.269854,-37.52703915
MSFT,5/13/2011,-2.9845,10.28029056
MSFT,5/20/2011,-1.88301,-18.5277795
MSFT,5/27/2011,2.27179,-31.51157921
MSFT,6/3/2011,-4.24679,15.51782852
MSFT,6/10/2011,-0.83682,-6.537955597
MSFT,6/17/2011,1.97562,21.76343765
MSFT,6/24/2011,0.537857,10.26138322
PFE,4/1/2011,-0.195886,-21.06861801
PFE,4/8/2011,-0.437956,16.86000958
PFE,4/15/2011,-0.0973236,5.183751899
PFE,4/21/2011,-2.60827,-31.57465728
PFE,4/29/2011,5.11278,43.56393017
PFE,5/6/2011,-2.79092,33.13712741
PFE,5/13/2011,1.89966,-34.24086638
PFE,5/20/2011,-0.71977,38.27152112
PFE,5/27/2011,2.14739,-34.74849167
PFE,6/3/2011,-0.761905,3.976633788
PFE,6/10/2011,-3.41018,16.07392594
PFE,6/17/2011,0.896414,16.91862397
PFE,6/24/2011,-0.049776,13.02472523
PG,4/1/2011,1.6372,5.08461251
PG,4/8/2011,-0.434293,-10.72780659
PG,4/15/2011,3.48275,33.836669
PG,4/21/2011,-0.628239,-43.2040461
PG,4/29/2011,2.88523,81.58517083
PG,5/6/2011,0.0459841,2.804866087
PG,5/13/2011,2.97243,-9.753897247
PG,5/20/2011,1.0501,-3.90271396
PG,5/27/2011,-0.898204,-22.25513018
PG,6/3/2011,-1.35685,0.534088443
PG,6/10/2011,-1.00979,30.24960705
PG,6/17/2011,0.0618716,-3.57667401
PG,6/24/2011,-2.97628,13.15388311
T,4/1/2011,5.51344,127.2456535
T,4/8/2011,-0.0975927,-61.43317522
T,4/15/2011,-0.325203,-27.07436357
T,4/21/2011,0.854701,-29.16023584
T,4/29/2011,1.46723,46.72672909
T,5/6/2011,-1.07595,38.89138687
T,5/13/2011,0.673077,-40.70147863
T,5/20/2011,0,10.82577404
T,5/27/2011,0.935484,-27.97466709
T,6/3/2011,-2.63659,15.20710234
T,6/10/2011,-0.687398,11.9523265
T,6/17/2011,1.61823,20.20782465
T,6/24/2011,-0.717547,1.344116719
TRV,4/1/2011,1.04925,17.56965399
TRV,4/8/2011,-0.417851,-25.89945882
TRV,4/15/2011,-0.0835422,25.61586894
TRV,4/21/2011,3.37154,-34.43794793
TRV,4/29/2011,3.19635,58.3189568
TRV,5/6/2011,-0.204531,-10.66190717
TRV,5/13/2011,-1.42338,0.366416063
TRV,5/20/2011,-0.431862,-18.02031328
TRV,5/27/2011,-0.356333,4.653870348
TRV,6/3/2011,-1.24294,9.648815334
TRV,6/10/2011,-3.48818,33.66130226
TRV,6/17/2011,-2.02977,14.1261046
TRV,6/24/2011,-1.54594,1.510428606
UTX,4/1/2011,1.87463,-14.28385283
UTX,4/8/2011,-0.992295,-28.339435
UTX,4/15/2011,-1.82353,45.56430394
UTX,4/21/2011,5.44794,-0.928290795
UTX,4/29/2011,2.96552,23.37164592
UTX,5/6/2011,-0.910807,4.795667543
UTX,5/13/2011,0.112511,-20.07977603
UTX,5/20/2011,-1.08524,26.41257521
UTX,5/27/2011,-0.0925819,-31.44148496
UTX,6/3/2011,-4.32184,40.28236443
UTX,6/10/2011,-0.277342,-5.050840803
UTX,6/17/2011,1.98987,9.771305584
UTX,6/24/2011,-0.0355619,-5.88756701
VZ,4/1/2011,2.75107,21.55977938
VZ,4/8/2011,-2.10226,-35.48438604
VZ,4/15/2011,0.264901,-11.33101624
VZ,4/21/2011,-1.83511,-31.83151846
VZ,4/29/2011,1.9153,81.07982073
VZ,5/6/2011,-2.73937,23.3433083
VZ,5/13/2011,-0.0536481,-39.58601666
VZ,5/20/2011,-0.295223,4.607876455
VZ,5/27/2011,-0.217687,-18.51876975
VZ,6/3/2011,-3.46789,15.60845504
VZ,6/10/2011,-1.06832,43.70072643
VZ,6/17/2011,0.794777,-3.487896305
VZ,6/24/2011,1.83876,18.3791771
WMT,4/1/2011,-0.344102,-16.60713204
WMT,4/8/2011,0.439686,8.676730392
WMT,4/15/2011,1.92234,-5.620388315
WMT,4/21/2011,0.941974,-49.47004019
WMT,4/29/2011,2.57463,104.3862543
WMT,5/6/2011,-0.108932,-1.039709372
WMT,5/13/2011,1.36438,-8.612675465
WMT,5/20/2011,-0.575436,32.93498527
WMT,5/27/2011,-0.364299,-37.27784658
WMT,6/3/2011,-2.22303,35.41871732
WMT,6/10/2011,-2.1166,21.99172229
WMT,6/17/2011,-0.1701,17.44814099
WMT,6/24/2011,-0.550285,9.574391763
XOM,4/1/2011,0.97782,-6.95164475
XOM,4/8/2011,2.0057,-2.581847092
XOM,4/15/2011,-1.93136,7.264525235
XOM,4/21/2011,3.91048,-46.48313396
XOM,4/29/2011,1.95851,88.10349999
XOM,5/6/2011,-6.14075,39.4733141
XOM,5/13/2011,-2.578,-12.41390953
XOM,5/20/2011,1.68287,-12.96100146
XOM,5/27/2011,3.00424,-21.35571346
XOM,6/3/2011,-2.52161,15.2210316
XOM,6/10/2011,-1.42098,17.50851907
XOM,6/17/2011,-1.225,8.8119524
XOM,6/24/2011,-2.37762,18.06420424
